date,daily_visitors,daily_cart_users,daily_purchasers,daily_purchases,daily_revenue,avg_order_value
2025-12-07,32,13,6,6,705.64,117.61
2025-12-08,32,19,5,5,484.29,96.86
2025-12-09,27,22,8,8,854.3,106.79
2025-12-10,24,14,4,5,828.86,165.77
2025-12-11,34,21,10,10,1001.31,100.13
2025-12-12,36,22,9,9,1098.62,122.07
2025-12-13,21,13,4,4,316.06,79.02
2025-12-14,21,15,6,6,535.22,89.2
2025-12-15,26,12,1,1,150.77,150.77
2025-12-16,22,14,6,6,515.23,85.87
2025-12-17,27,19,9,9,704.25,78.25
2025-12-18,23,14,6,6,1005.88,167.65
2025-12-19,22,10,2,2,97.09,48.55
2025-12-20,29,22,11,11,1352.09,122.92
2025-12-21,22,10,8,8,1732.01,216.5
2025-12-22,21,13,4,4,484.17,121.04
2025-12-23,20,12,4,4,237.85,59.46
2025-12-24,23,15,7,7,364.61,52.09
2025-12-25,27,15,5,5,515.02,103.0
2025-12-26,21,12,7,7,712.29,101.76
2025-12-27,14,9,3,3,364.41,121.47
2025-12-28,30,18,8,8,1277.54,159.69
2025-12-29,25,16,3,3,609.91,203.3
2025-12-30,21,8,5,5,740.01,148.0
2025-12-31,706,524,258,298,41772.74,140.18
